r_angstrom,is_train_point,fci_s0_energy_h,neural_s0_energy_h,fci_s1_total_energy_h,neural_s1_total_energy_h,fci_s1_excitation_ev,neural_s1_excitation_ev,s0_abs_error_ev,s1_gap_abs_error_ev,neural_s1_oscillator_strength
0.4,1,-0.9447078038175807,-0.9934370328157658,-0.29491152642584595,-0.3436697592471708,17.681857485311653,17.681068251077587,1.3259898717388137,0.0007892342340660745,0.3257302880902092
0.45656565656565656,0,-1.034261100682926,-1.0824078673915325,-0.4113113321343891,-0.45651087110233457,16.95132676382307,17.03152491622908,1.3101402654033651,0.0801981524060148,0.3663413182272594
0.5131313131313131,0,-1.0912526023196616,-1.1389482104706705,-0.4935413324491298,-0.5356161944760958,16.26455222802701,16.41750052179898,1.2978636156343974,0.15294829377197275,0.4082593586429518
0.5696969696969697,0,-1.1268036936347554,-1.1741702437549106,-0.5526940608481865,-0.5922298512330129,15.622318965297662,15.835404793055227,1.288909490459493,0.21308582775756474,0.4512818136442255
0.6262626262626263,0,-1.147887954508671,-1.1950353989001885,-0.5957989798364982,-0.6335507484376611,15.023106331955981,15.278775694929397,1.282947319848821,0.25566936297341475,0.4949548952737486
0.6828282828282828,0,-1.1590410449292896,-1.2060544632324908,-0.6274933562951259,-0.6638109101471502,14.464149463586393,14.755198762402099,1.2793002841926084,0.29104929881570635,0.539307871480978
0.7393939393939394,0,-1.1632970625475794,-1.210234562486796,-0.6509333507943966,-0.6861095199005577,13.942126858943917,14.262168975009041,1.277234440267064,0.3200421160651248,0.583957054649814
0.795959595959596,0,-1.1627359354698876,-1.2096252946713917,-0.6683230114180385,-0.7026648654571346,13.453661041383196,13.795096050781009,1.2759244640589982,0.3414350093978122,0.6282276721599217
0.8525252525252525,0,-1.1588175171989366,-1.2056625579794251,-0.6812351803989207,-0.7158004311910606,12.995677430926758,13.32982753931933,1.2747184983869335,0.33415010839257203,0.6733358439340006
0.9090909090909091,0,-1.152589194057392,-1.199347099528022,-0.6908110033449488,-0.7245612968679659,12.5656247074498,12.919579860294222,1.2723474258147074,0.353955152844423,0.7168612724296133
0.9656565656565657,0,-1.1448161038590152,-1.1914358238393907,-0.6978865839753565,-0.7325407214985771,12.16157179028821,12.487171876188071,1.268587207065802,0.3256000858998616,0.7603795253583103
1.0222222222222221,0,-1.1360641389170598,-1.182448964390863,-0.7030759257097319,-0.7381461772069562,11.782209509544803,12.090094752230296,1.2621954019204047,0.30788524268549344,0.801866322200597
1.0787878787878786,0,-1.1267544557033162,-1.172786955520466,-0.7068278189967385,-0.7417143337384187,11.426785906401367,11.73008361138199,1.2526081323928335,0.3032977049806225,0.8429270505863377
1.1353535353535353,0,-1.117200831366612,-1.162758394154372,-0.709467188141012,-0.7451950062388761,11.094997651295671,11.362478630751873,1.2396844374435876,0.26748097945620364,0.8820099900398425
1.191919191919192,0,-1.1076364860805967,-1.152558857487495,-0.7112269332395655,-0.7468346639360761,10.78685345395669,11.040317740069653,1.2223999994388357,0.2534642861129647,0.9214018598434723
1.2484848484848485,0,-1.0982340780710627,-1.142356632507437,-0.7122735022782236,-0.7476520004113673,10.50252230362287,10.740460197046746,1.200635870927814,0.23793789342387703,0.9606264972563243
1.305050505050505,0,-1.0891208804520742,-1.1322756193039165,-0.7127276838255723,-0.7483530280027375,10.242180653765852,10.447065920456975,1.1743002672422251,0.20488526669112261,0.9986205745651118
1.3616161616161615,0,-1.0803902338758826,-1.122378666724361,-0.71268105260231,-0.747761912638099,10.005876557831202,10.193841189659578,1.1425634641036733,0.18796463182837517,1.0384664767502518
1.418181818181818,0,-1.07210993542913,-1.1127285557742141,-0.7122079796809953,-0.7460235837332305,9.793431128548972,9.978550632531434,1.1052889669892334,0.18511950398246102,1.0812883081825029
1.474747474747475,0,-1.0643280780614857,-1.1033914782061598,-0.7113731245347583,-0.7455467074388716,9.604393567850522,9.737452273455713,1.0629692694183113,0.13305870560519148,1.1196946450188734
1.5313131313131314,0,-1.0570768673701862,-1.0943661841002166,-0.7102348009094448,-0.7437278587594158,9.438053436819875,9.54135490349493,1.0146940003898375,0.10330146667505544,1.1625620257443352
1.587878787878788,0,-1.0503750070905336,-1.0856696808649677,-0.7088452911894312,-0.7409006692499993,9.293497013867446,9.381642740702429,0.9604170005022716,0.08814572683498259,1.2097855583707349
1.6444444444444444,0,-1.0442292643297288,-1.077336650635404,-0.7072496546713412,-0.7382296084639581,9.169682315436656,9.227572703261757,0.9008978763588622,0.05789038782510087,1.2571070457600118
1.7010101010101009,0,-1.0386357408572366,-1.0693642091561528,-0.7054845192000676,-0.7348558053493139,9.06550657083599,9.102437378516816,0.8361642196294059,0.03693080768082794,1.308626302816655
1.7575757575757573,0,-1.0335811956434222,-1.0617391166477468,-0.7035777902919067,-0.7310449001542196,8.979850125511431,8.998648054319744,0.7662160643326942,0.01879792880831226,1.363843871409346
1.8141414141414143,0,-1.0290445523260647,-1.0544601209123752,-0.701549486435757,-0.7272758882160419,8.911594731596454,8.903136529497141,0.6915928534634926,0.008458202099313085,1.420467026636249
1.8707070707070708,0,-1.0249985585149237,-1.0475557739659096,-0.6994133723017901,-0.7223693334416281,8.859624258017504,8.848773835064225,0.6138131022707451,0.010850422953279103,1.4853238074021224
1.9272727272727272,0,-1.0214114803623036,-1.0410019515116287,-0.6971788685532296,-0.7176815473907745,8.8228188334822,8.797996397741494,0.5330838771851699,0.024822435740706097,1.5519970701784498
1.9838383838383837,0,-1.018248707758056,-1.0347738864128555,-0.6948528009000987,-0.7126064017612446,8.800050931883435,8.766623860753397,0.44967301915970614,0.0334270711300374,1.623373041175921
2.04040404040404,0,-1.0154741796908229,-1.0288617329737608,-0.6924407512484412,-0.7074696130820499,8.790187391711374,8.745525110790227,0.3642938832707691,0.04466228092114576,1.6981972039768536
2.0969696969696967,0,-1.013051583271991,-1.02327871293008,-0.6899479595031677,-0.7023793420878903,8.792097503851842,8.73211672608136,0.2782943753140567,0.059980777770481435,1.7763336644255676
2.1535353535353536,0,-1.0109453151181798,-1.0180241974655946,-0.6873798389832129,-0.6970422161712342,8.804665146975596,8.734364671003338,0.1926262017454111,0.07030047597225897,1.860079328557907
2.21010101010101,0,-1.0091212154048994,-1.013050591369435,-0.684742211866743,-0.691778157745631,8.826802355365482,8.742268281525874,0.10692376707667918,0.08453407383960833,1.9469150193558935
2.2666666666666666,0,-1.0075470957156545,-1.008344891758008,-0.6820413681562341,-0.6857464562690173,8.85746207790073,8.778350630442368,0.02170913625400242,0.07911144745836135,2.0434130079794826
2.323232323232323,0,-1.0061930863960014,-1.003891950614825,-0.6792840278727914,-0.6799384815187991,8.89564865878736,8.815222973299695,0.06261709454605464,0.08042568548766503,2.144107088854295
2.3797979797979796,0,-1.0050318308749597,-0.9997193885313513,-0.67647725881517,-0.6739201891105889,8.940425363204236,8.865447854072036,0.14455892052146965,0.07497750913220089,2.250303451638557
