dense_index,r_angstrom,reference_energy_h,predicted_energy_h,signed_error_mev,abs_error_ev,reference_gap_ev,predicted_gap_ev,is_training_point
1,0.4,-0.294911526426,-0.294911523543,7.84499116014e-05,7.84499116014e-08,17.6818574853,16.200059675,True
2,0.456565656566,-0.411311332134,-0.408906480764,65.4393395129,0.0654393395129,16.9513267638,15.6200905049,False
3,0.513131313131,-0.493541332449,-0.489043608098,122.389314556,0.122389314556,16.264552228,15.0775933797,False
4,0.569696969697,-0.552694060848,-0.546721386985,162.524735399,0.162524735399,15.6223189653,14.5635859992,False
5,0.626262626263,-0.595798979837,-0.588845415759,189.216117889,0.189216117889,15.023106332,14.078757269,False
6,0.682828282828,-0.627493356295,-0.619992862636,204.098829994,0.204098829994,14.4641494636,13.6208872127,False
7,0.739393939394,-0.650933350794,-0.643289949055,207.987556958,0.207987556958,13.9421268589,13.1865934292,False
8,0.79595959596,-0.668323011418,-0.660753904312,205.965897004,0.205965897004,13.4536610414,12.7768384116,False
9,0.852525252525,-0.681235180399,-0.673933139401,198.698657984,0.198698657984,12.9956774309,12.3885667345,False
10,0.909090909091,-0.690811003345,-0.683950994416,186.670352613,0.186670352613,12.5656247074,12.0190075415,False
11,0.965656565657,-0.697886583975,-0.691611495674,170.753851506,0.170753851506,12.1615717903,11.6667072276,False
12,1.02222222222,-0.70307592571,-0.697413721593,154.076423221,0.154076423221,11.7822095095,11.3329108655,False
13,1.07878787879,-0.706827818997,-0.701721699075,138.944601405,0.138944601405,11.4267859064,11.0186607085,False
14,1.13535353535,-0.709467188141,-0.704904976109,124.144113735,0.124144113735,11.0949976513,10.7220207678,False
15,1.19191919192,-0.71122693324,-0.707251367379,108.180658187,0.108180658187,10.786853454,10.4411704644,False
16,1.24848484848,-0.712273502278,-0.708846836106,93.2443367389,0.0932443367389,10.5025223036,10.1783025066,False
17,1.30505050505,-0.712727683826,-0.709726993474,81.6529441488,0.0816529441488,10.2421806538,9.93576167795,False
18,1.36161616162,-0.712681052602,-0.710156855706,68.6868967093,0.0686868967093,10.0058765578,9.70876939181,False
19,1.41818181818,-0.712207979681,-0.710193607859,54.8138496802,0.0548138496802,9.79343112855,9.49756188851,False
20,1.47474747475,-0.711373124535,-0.709723547999,44.8872642645,0.0448872642645,9.60439356785,9.30648994192,False
21,1.53131313131,-0.710234800909,-0.709028477117,32.8257426514,0.0328257426514,9.43805343682,9.12867099597,False
22,1.58787878788,-0.708845291189,-0.708075394349,20.9499602975,0.0209499602975,9.29349701387,8.96548720592,False
23,1.64444444444,-0.707249654671,-0.706792507285,12.4396141036,0.0124396141036,9.16968231544,8.81915625581,False
24,1.70101010101,-0.7054845192,-0.705230366799,6.91583913724,0.00691583913724,9.06550657084,8.68833517009,False
25,1.75757575758,-0.703577790292,-0.703518339501,1.61773843404,0.00161773843404,8.97985012551,8.56927661479,False
26,1.81414141414,-0.701549486436,-0.701548909797,0.0156911343996,1.56911343996e-05,8.9115947316,8.46454615335,False
27,1.87070707071,-0.699413372302,-0.699382448592,0.841476997855,0.000841476997855,8.85962425802,8.37214486411,False
28,1.92727272727,-0.697178868553,-0.697120479231,1.58885441055,0.00158885441055,8.82281883348,8.28882978739,False
29,1.98383838384,-0.6948528009,-0.694679458273,4.71689317936,0.00471689317936,8.80005093188,8.21638701413,False
30,2.0404040404,-0.692440751248,-0.692092926684,9.46478857372,0.00946478857372,8.79018739171,8.15330170465,False
31,2.09696969697,-0.689947959503,-0.689412343743,14.5748473332,0.0145748473332,8.79209750385,8.09783983623,False
32,2.15353535354,-0.687379838983,-0.686580810275,21.7426788125,0.0217426788125,8.80466514698,8.05163364751,False
33,2.2101010101,-0.684742211867,-0.684015819004,19.7661567558,0.0197661567558,8.82680235537,8.00259054117,False
34,2.26666666667,-0.682041368156,-0.680792019002,33.996522379,0.033996522379,8.8574620779,7.97557991699,False
35,2.32323232323,-0.679284027873,-0.677270952125,54.7785817077,0.0547785817077,8.89564865879,7.96027193601,False
36,2.3797979798,-0.676477258815,-0.673445327181,82.5030627738,0.0825030627738,8.9404253632,7.95851629684,False
37,2.43636363636,-0.673628379704,-0.672774448793,23.2366438474,0.0232366438474,8.99091889684,7.87489874373,False
38,2.49292929293,-0.670744863259,-0.670052331492,18.8447493973,0.0188447493973,9.04632127134,7.85061468186,False
39,2.54949494949,-0.667834244925,-0.666953845342,23.9568930872,0.0239568930872,9.1058895654,7.84029216725,False
40,2.60606060606,-0.664904038718,-0.661663470534,88.1803525066,0.0881803525066,9.16894417329,7.89306136319,False
41,2.66262626263,-0.661961660139,-0.65773839377,114.920932391,0.114920932391,9.23486607558,7.91251277531,False
42,2.71919191919,-0.659014355857,-0.658204277392,22.0433579754,0.0220433579754,9.30309356085,7.81645396514,False
43,2.77575757576,-0.656069140164,-0.655402289729,18.1459247499,0.0181459247499,9.37311870886,7.81239986963,False
44,2.83232323232,-0.653132738446,-0.652510875961,16.9217402726,0.0169217402726,9.44448383883,7.81396905718,False
45,2.88888888889,-0.650211538026,-0.649444098165,20.8831024806,0.0208831024806,9.51677804218,7.82335895922,False
46,2.94545454545,-0.647311546709,-0.642667981274,126.357852607,0.126357852607,9.58963386019,7.93640398243,False
47,3.00202020202,-0.644438359182,-0.642364788584,56.4247304645,0.0564247304645,9.66272413,7.87668626312,False
48,3.05858585859,-0.641597131192,-0.641172549622,11.5534530749,0.0115534530749,9.7357590032,7.84387540897,False
49,3.11515151515,-0.638792561217,-0.638605158179,5.09949645086,0.00509949645086,9.80848313219,7.8509366964,False
50,3.17171717172,-0.636028879178,-0.635982505895,1.26188130473,0.00126188130473,9.8806730175,7.86196505392,False
51,3.22828282828,-0.633309841578,-0.633341727907,-0.867671212134,0.000867671212134,9.9521345093,7.87586728559,False
52,3.28484848485,-0.630638732464,-0.630700685205,-1.68581997387,0.00168581997387,10.022700457,7.8920586852,False
53,3.34141414141,-0.628018369532,-0.628055356683,-1.00647164758,0.00100647164758,10.0922285007,7.91051905963,False
