r_angstrom,fci_energy_h,predicted_energy_h,energy_abs_err_ev,fci_electron_count,predicted_electron_count,electron_count_abs_err,density_l1,density_l2,density_linf,density_matrix_mse,density_matrix_rmse,scf_converged,scf_cycles,scf_final_rms_density,scf_selected_rms_density
0.4,-0.9719065797602906,-0.9719320434386742,0.000692901987740582,2.0000199091242186,nan,nan,0.005249822751508158,0.005249822751508158,0.005249822751508158,2.7560638922252684e-05,0.005249822751508158,1.0,7.0,5.923904518564742e-10,5.923904518564742e-10
0.456565656566,-1.0544368371176855,-1.0525534113510346,0.0512506260019838,1.9999949282216298,nan,nan,0.005290931052390206,0.005290931052390206,0.005290931052390206,2.7993951401146936e-05,0.005290931052390206,1.0,7.0,5.258467274306847e-10,5.258467274306847e-10
0.513131313131,-1.1063204978825842,-1.103028150580177,0.08958933410174306,1.999979310624032,nan,nan,0.005317978025399105,0.005317978025399105,0.005317978025399105,2.8280890278627763e-05,0.005317978025399105,1.0,7.0,5.005107887585114e-11,5.005107887585114e-11
0.569696969697,-1.1381295687613215,-1.1338530922169907,0.11636885501969428,1.9999782541285605,nan,nan,0.005271172016879636,0.005271172016879636,0.005271172016879636,2.7785254431534932e-05,0.005271172016879636,1.0,11.0,1.7232414754154978e-11,1.7232414754154978e-11
0.626262626263,-1.1564450088591522,-1.1515120300137873,0.13423319270451278,1.9999867084236582,nan,nan,0.005229055032450086,0.005229055032450086,0.005229055032450086,2.7343016532391567e-05,0.005229055032450086,1.0,11.0,1.0321130902217831e-10,1.0321130902217831e-10
0.682828282828,-1.165535780501076,-1.1602444023240306,0.14398573534917403,2.000001416290634,nan,nan,0.005303529730701139,0.005303529730701139,0.005303529730701139,2.8127427604430895e-05,0.005303529730701139,1.0,11.0,1.920518650212273e-10,1.920518650212273e-10
0.739393939394,-1.1682566591703998,-1.1629224233269775,0.1451519518625577,2.0000164153055273,nan,nan,0.005485111100264022,0.005485111100264022,0.005485111100264022,3.008644378223959e-05,0.005485111100264022,1.0,11.0,2.0989339760605975e-10,2.0989339760605975e-10
0.79595959596,-1.1665630551170094,-1.1614881327541118,0.13809567258520972,2.0000263452692053,nan,nan,0.0056990644915051415,0.0056990644915051415,0.0056990644915051415,3.2479336078334757e-05,0.0056990644915051415,1.0,9.0,6.693973067624369e-10,6.693973067624369e-10
0.852525252525,-1.1618231709999225,-1.1572934117713665,0.12326102796956676,2.000028254736793,nan,nan,0.005940530189413119,0.005940530189413119,0.005940530189413119,3.528989893132867e-05,0.005940530189413119,1.0,7.0,7.445542009510457e-10,7.445542009510457e-10
0.909090909091,-1.155012821798728,-1.1512461361654927,0.10249673763318388,2.00002235821772,nan,nan,0.0062040191410602,0.0062040191410602,0.0062040191410602,3.848985350264134e-05,0.0062040191410602,1.0,6.0,1.0900281635739437e-09,1.0900281635739437e-09
0.965656565657,-1.1468388918620591,-1.1440423736459842,0.0760971373215571,2.000010082009508,nan,nan,0.0065006381138754355,0.0065006381138754355,0.0065006381138754355,4.225829588756998e-05,0.0065006381138754355,1.0,7.0,6.159078196557201e-10,6.159078196557201e-10
1.022222222222,-1.1378192809768852,-1.1361288025282095,0.046000262007434664,1.9999936453495446,nan,nan,0.006841979202167062,0.006841979202167062,0.006841979202167062,4.681267940288663e-05,0.006841979202167062,1.0,6.0,1.0681267634604809e-09,1.0681267634604809e-09
1.078787878788,-1.1283363715821213,-1.1278551330078466,0.013095168721058367,1.999974809087578,nan,nan,0.007246780936913114,0.007246780936913114,0.007246780936913114,5.2515833947607315e-05,0.007246780936913114,1.0,8.0,6.312971576181913e-10,6.312971576181913e-10
1.135353535354,-1.1186739949851399,-1.1194879666458313,0.02214929725236238,1.9999558304436746,nan,nan,0.007756087737323867,0.007756087737323867,0.007756087737323867,6.0156896989065664e-05,0.007756087737323867,1.0,6.0,1.5184731116216899e-09,1.5184731116216899e-09
1.191919191919,-1.1090436034753879,-1.1112171422783277,0.05914500388743731,1.9999392460016012,nan,nan,0.008379765043408342,0.008379765043408342,0.008379765043408342,7.02204621827284e-05,0.008379765043408342,1.0,11.0,5.08776362701125e-10,5.08776362701125e-10
1.248484848485,-1.0996030123553595,-1.1031597391662182,0.09678346702173783,1.999928133711893,nan,nan,0.009105308405012152,0.009105308405012152,0.009105308405012152,8.290664115038495e-05,0.009105308405012152,1.0,9.0,4.526721890795874e-10,4.526721890795874e-10
1.305050505051,-1.09046985265153,-1.095384379516704,0.1337310887445348,1.999926449947518,nan,nan,0.009934143922909323,0.009934143922909323,0.009934143922909323,9.868721548107623e-05,0.009934143922909323,1.0,11.0,1.6051191137022538e-10,1.6051191137022538e-10
