mode,r_angstrom,reference_energy_h,predicted_energy_h,signed_error_mev,energy_abs_err_ev,scf_converged,scf_cycles,density_matrix_rmse,is_training_point
nopt2,0.4,-0.9719065797602906,-0.9719320434386742,-0.692901987740582,0.000692901987740582,1.0,7.0,0.005249822751508158,True
nopt2,0.456565656566,-1.0544368371176855,-1.0525534113510346,51.250626001983804,0.0512506260019838,1.0,7.0,0.005290931052390206,False
nopt2,0.513131313131,-1.1063204978825842,-1.103028150580177,89.58933410174306,0.08958933410174306,1.0,7.0,0.005317978025399105,False
nopt2,0.569696969697,-1.1381295687613215,-1.1338530922169907,116.36885501969428,0.11636885501969428,1.0,11.0,0.005271172016879636,False
nopt2,0.626262626263,-1.1564450088591522,-1.1515120300137873,134.2331927045128,0.13423319270451278,1.0,11.0,0.005229055032450086,False
nopt2,0.682828282828,-1.165535780501076,-1.1602444023240306,143.98573534917404,0.14398573534917403,1.0,11.0,0.005303529730701139,False
nopt2,0.739393939394,-1.1682566591703998,-1.1629224233269775,145.1519518625577,0.1451519518625577,1.0,11.0,0.005485111100264022,False
nopt2,0.79595959596,-1.1665630551170094,-1.1614881327541118,138.0956725852097,0.13809567258520972,1.0,9.0,0.0056990644915051415,False
nopt2,0.852525252525,-1.1618231709999225,-1.1572934117713665,123.26102796956675,0.12326102796956676,1.0,7.0,0.005940530189413119,False
nopt2,0.909090909091,-1.155012821798728,-1.1512461361654927,102.49673763318388,0.10249673763318388,1.0,6.0,0.0062040191410602,False
nopt2,0.965656565657,-1.1468388918620591,-1.1440423736459842,76.0971373215571,0.0760971373215571,1.0,7.0,0.0065006381138754355,False
nopt2,1.022222222222,-1.1378192809768852,-1.1361288025282095,46.000262007434664,0.046000262007434664,1.0,6.0,0.006841979202167062,False
nopt2,1.078787878788,-1.1283363715821213,-1.1278551330078466,13.095168721058366,0.013095168721058367,1.0,8.0,0.007246780936913114,False
nopt2,1.135353535354,-1.1186739949851399,-1.1194879666458313,-22.14929725236238,0.02214929725236238,1.0,6.0,0.007756087737323867,False
nopt2,1.191919191919,-1.1090436034753879,-1.1112171422783277,-59.14500388743731,0.05914500388743731,1.0,11.0,0.008379765043408342,False
nopt2,1.248484848485,-1.0996030123553595,-1.1031597391662182,-96.78346702173783,0.09678346702173783,1.0,9.0,0.009105308405012152,False
nopt2,1.305050505051,-1.09046985265153,-1.095384379516704,-133.7310887445348,0.1337310887445348,1.0,11.0,0.009934143922909323,False
nopt2,1.361616161616,-1.0817312033154292,-1.0879520926040522,-169.27902122625207,0.16927902122625207,1.0,11.0,0.010875175457702306,False
nopt2,1.418181818182,-1.0734504512498475,-1.0808886525447217,-202.40376841022882,0.2024037684102288,1.0,9.0,0.011936412090544636,False
nopt2,1.474747474747,-1.0656721397718392,-1.0741776694919791,-231.44725444145863,0.23144725444145864,1.0,11.0,0.013126804214762753,False
nopt2,1.531313131313,-1.0584253728892477,-1.0678350027267842,-256.0490719409809,0.2560490719409809,1.0,12.0,0.014445512202846681,False
nopt2,1.587878787879,-1.0517262218607484,-1.0618399265232628,-275.20792394952844,0.2752079239495284,1.0,9.0,0.015869988224869142,False
nopt2,1.644444444444,-1.045579502442294,-1.0561441982880573,-287.48001923044865,0.28748001923044864,1.0,11.0,0.017337495283798667,False
nopt2,1.70101010101,-1.0399802230729542,-1.0507156405925144,-292.12559263669897,0.29212559263669896,1.0,11.0,0.018719242957143566,False
nopt2,1.757575757576,-1.0349149240545206,-1.0453985597528774,-285.27426025021674,0.28527426025021674,1.0,13.0,0.019779138435181302,False
nopt2,1.814141414141,-1.0303630344526993,-1.039792688721939,-256.5939644864141,0.2565939644864141,1.0,13.0,0.02068578822293409,False
nopt2,1.870707070707,-1.0262982832469205,-1.0351170932615106,-239.97204553699723,0.23997204553699722,1.0,12.0,0.022305772819258215,False
