density_l1,density_l2,density_linf,energy_abs_err_ev,exact_electron_count,exact_energy_h,predicted_electron_count,predicted_energy_h,r_angstrom
0.01944470386817233,0.00577735716035583,0.008319122315847971,6.698101417160604e-06,0.9999962165266894,-0.22359003735620653,0.9999960453763752,-0.22359028350689347,0.4
0.02110934820526884,0.006062751753102215,0.008181109073286563,0.017568225407453775,1.0000069148883197,-0.3382044917619047,1.0000064525344783,-0.33755887138635166,0.45656565656565656
0.02273104116425871,0.0063014625965400525,0.007971602529329491,0.03253096837995517,1.0000138822552458,-0.418404931999363,1.0000132737828045,-0.417209440961682,0.5131313131313131
0.024206715066115277,0.006487404086123054,0.007700443505777699,0.044756486652475384,1.0000118203814834,-0.47528616791209366,1.0000113874887229,-0.47364139736465144,0.5696969696969697
0.025555440528353623,0.006616087952592184,0.007465578084108804,0.05359229675554653,1.0000050921938648,-0.5158817024407126,1.0000050322563565,-0.5139122218611097,0.6262626262626263
0.026717851849759576,0.006685794208857595,0.007223113183258356,0.05915054817708615,0.9999959027944965,-0.544836112137695,0.9999963091492746,-0.5426623695858687,0.6828282828282828
0.027621600199680154,0.006696957047919892,0.006933182207738031,0.06233981960953385,0.9999866288835595,-0.5653158738209676,0.9999874619761815,-0.5630249277057646,0.7393939393939394
0.028220821793268316,0.006651900257512261,0.006622030845576415,0.06322663928152009,0.9999804660439287,-0.5795372825029559,0.9999815261024451,-0.5772137463659154,0.795959595959596
0.028604659156773193,0.006554866920954812,0.006266164194998841,0.060156549554970316,0.9999793426084254,-0.58908758699139,0.9999803303960495,-0.5868768745708186,0.8525252525252525
0.0287172568846268,0.0064116820680537555,0.005911893655050002,0.05745224338537888,0.9999840142963594,-0.5951264299812231,0.9999846235756238,-0.5930150989793397,0.9090909090909091
0.028573531932103095,0.006229493101648503,0.005526572280358702,0.050405458190047936,0.9999927023852815,-0.5985148401675918,0.999992753868761,-0.5966624737451542,0.9656565656565657
0.02817251858527344,0.006016278833870536,0.005137122969176913,0.04448024249295033,1.0000028298701902,-0.5998996335135584,1.0000023357870973,-0.5982650147517337,1.0222222222222221
0.027573928147022926,0.005780685143955999,0.004738262334336621,0.03952460035273011,1.0000109778546102,-0.5997703091637936,1.0000101562794774,-0.5983178068915671,1.0787878787878786
0.026800175150085856,0.005531936526195084,0.00432587855494293,0.031202582922880185,1.000015264020758,-0.5984989278255234,1.0000144498527492,-0.5973522540529779,1.1353535353535353
