r_angstrom,fci_energy_h,exact_energy_h,predicted_energy_h,energy_abs_err_ev,fci_s1_h,exact_s1_h,predicted_s1_h,s1_gap_abs_err_ev,predicted_s1_oscillator_strength,fci_electron_count,exact_electron_count,predicted_electron_count,electron_count_abs_err,density_l1,density_l2,density_linf,predicted_dm_trace
0.4,-0.9447078038175802,-0.9447078038175802,-0.9773017319285013,0.88692596710024,0.6497962773917338,0.6497962773917338,0.6497937644479493,6.838068393462206e-05,0.33502961053456476,1.9999919778552564,1.9999919778552564,1.99999145152219,5.263330664639909e-07,0.009185626959181886,0.0019986329843071173,0.0031379291606151716,0.8232361551135534
0.45656565656565656,-1.0342611006829252,-1.0342611006829252,-1.06911552657647,0.9484372453714134,0.6229497685485388,0.6229497685485388,0.6272712248398795,0.11759281628882746,0.37542275034816436,2.0000066197403603,2.0000066197403603,2.0000060035134135,6.16226946803522e-07,0.009778006022876177,0.002223042238460484,0.00320715651857828,0.8127817427734061
0.5131313131313131,-1.0912526023196625,-1.0912526023196625,-1.1284735439339069,1.012833418704572,0.597711269870532,0.597711269870532,0.6061948013836086,0.23084865273233754,0.41585873571975096,2.0000156339603676,2.0000156339603676,2.000015335066415,2.988939526993306e-07,0.010825099822324366,0.0024688091110303674,0.003124766447973326,0.8055603931141674
0.5696969696969697,-1.126803693634755,-1.126803693634755,-1.1663390723236464,1.075812459884828,0.5741096327865689,0.5741096327865689,0.5849587490683302,0.2952194935706447,0.45655775075853416,2.0000116821401814,2.0000116821401814,2.000012068861744,3.867215627728626e-07,0.012199582487894347,0.002739616130841467,0.0029348595097986596,0.8008715378596417
0.6262626262626263,-1.147887954508672,-1.147887954508672,-1.1895035098216604,1.1324169494630063,0.5520889746721698,0.5520889746721698,0.5645907702609341,0.34019118853425423,0.4967466858603712,2.0000016316615206,2.0000016316615206,2.000002831697497,1.2000359763675306e-06,0.013676367582861452,0.002954449311416801,0.0025670342637594823,0.7983705786994942
0.6828282828282828,-1.15904104492929,-1.15904104492929,-1.2023017780883078,1.1771845192746537,0.5315476886341637,0.5315476886341637,0.5449423237326128,0.3644865892879651,0.5357258631178461,1.9999888936467647,1.9999888936467647,1.999990729752751,1.8361059863636342e-06,0.01491483190885748,0.0030206129868272733,0.0020686631454393534,0.7978767100248679
0.7393939393939394,-1.1632970625475794,-1.1632970625475794,-1.207636761798347,1.2065446823435828,0.5123637117531818,0.5123637117531818,0.5248855394271491,0.3407362893420245,0.5734572960469081,1.9999769646492203,1.9999769646492203,1.9999788998026133,1.9351533930844766e-06,0.016227823352748638,0.0029799433197740094,0.0020076414710022694,0.7991548649072502
0.795959595959596,-1.1627359354698887,-1.1627359354698887,-1.2076039374622392,1.2209205322996062,0.4944129240518509,0.4944129240518509,0.50401571955739,0.26130537754246225,0.6116369532217358,1.999970304104677,1.999970304104677,1.9999715766480017,1.2725433247151585e-06,0.017869993440566143,0.003008739960332351,0.002359717521364546,0.8018459271499314
0.8525252525252525,-1.158817517198937,-1.158817517198937,-1.203730627545484,1.2221479931485701,0.4775823368000167,0.4775823368000167,0.4855402056395694,0.21654464268798038,0.6486435152341399,1.999971332083468,1.999971332083468,1.9999712499723925,8.211107549449537e-08,0.020053211256463033,0.0032310009335366863,0.002717767007064109,0.8057409251213666
0.9090909090909091,-1.1525891940573927,-1.1525891940573927,-1.19713853245007,1.2122492540063665,0.46177819071244275,0.46177819071244275,0.4667465961182489,0.13519719852404657,0.6878683599071007,1.9999807767548774,1.9999807767548774,1.9999789927263998,1.7840284776138304e-06,0.024018404029817864,0.00366137516044458,0.003143640559067601,0.8106079923406316
