timestamp_utc,name,source,expression,status,error_type,error_message,xc_type,hybrid_coeff,max_deriv_order,supports_deriv2
2026-05-28T03:39:22+00:00,B1B95,libxc_code,B1B95,ok,,,MGGA,0.28,3,True
2026-05-28T03:39:22+00:00,B3LYP,libxc_code,B3LYP,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,B3LYP5,libxc_code,B3LYP5,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,B3LYPG,libxc_code,B3LYPG,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,B3P86,libxc_code,B3P86,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,B3P86G,libxc_code,B3P86G,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,B3P86V5,libxc_code,B3P86V5,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,B5050LYP,libxc_code,B5050LYP,ok,,,GGA,0.5,3,True
2026-05-28T03:39:22+00:00,B88,libxc_code,B88,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,CAMB3LYP,libxc_code,CAMB3LYP,ok,,,GGA,0.65,3,True
2026-05-28T03:39:22+00:00,CAMYB3LYP,libxc_code,CAMYB3LYP,ok,,,GGA,0.65,3,True
2026-05-28T03:39:22+00:00,CAMYBLYP,libxc_code,CAMYBLYP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_ACGGA,libxc_code,GGA_C_ACGGA,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_ACGGAP,libxc_code,GGA_C_ACGGAP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_AM05,libxc_code,GGA_C_AM05,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_APBE,libxc_code,GGA_C_APBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_BCGP,libxc_code,GGA_C_BCGP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_BMK,libxc_code,GGA_C_BMK,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_CCDF,libxc_code,GGA_C_CCDF,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_CHACHIYO,libxc_code,GGA_C_CHACHIYO,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_CS1,libxc_code,GGA_C_CS1,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_FT97,libxc_code,GGA_C_FT97,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_GAM,libxc_code,GGA_C_GAM,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_GAPC,libxc_code,GGA_C_GAPC,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_GAPLOC,libxc_code,GGA_C_GAPLOC,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_HCTHA,libxc_code,GGA_C_HCTHA,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_HCTH_A,libxc_code,GGA_C_HCTH_A,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_HYBTAUHCTH,libxc_code,GGA_C_HYBTAUHCTH,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_HYB_TAU_HCTH,libxc_code,GGA_C_HYB_TAU_HCTH,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_LM,libxc_code,GGA_C_LM,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_LYP,libxc_code,GGA_C_LYP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_LYPR,libxc_code,GGA_C_LYPR,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_MGGAC,libxc_code,GGA_C_MGGAC,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_N12,libxc_code,GGA_C_N12,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_N12SX,libxc_code,GGA_C_N12SX,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_N12_SX,libxc_code,GGA_C_N12_SX,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OPB88,libxc_code,GGA_C_OPB88,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OPG96,libxc_code,GGA_C_OPG96,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OPPBE,libxc_code,GGA_C_OPPBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OPPW91,libxc_code,GGA_C_OPPW91,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OPTC,libxc_code,GGA_C_OPTC,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OPXALPHA,libxc_code,GGA_C_OPXALPHA,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OP_B88,libxc_code,GGA_C_OP_B88,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OP_G96,libxc_code,GGA_C_OP_G96,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OP_PBE,libxc_code,GGA_C_OP_PBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OP_PW91,libxc_code,GGA_C_OP_PW91,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_OP_XALPHA,libxc_code,GGA_C_OP_XALPHA,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_P86,libxc_code,GGA_C_P86,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_P86FT,libxc_code,GGA_C_P86FT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_P86VWN,libxc_code,GGA_C_P86VWN,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_P86VWNFT,libxc_code,GGA_C_P86VWNFT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_P86VWN_FT,libxc_code,GGA_C_P86VWN_FT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_P86_FT,libxc_code,GGA_C_P86_FT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBE,libxc_code,GGA_C_PBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBEERFGWS,libxc_code,GGA_C_PBEERFGWS,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBEFE,libxc_code,GGA_C_PBEFE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBEGAUSSIAN,libxc_code,GGA_C_PBEGAUSSIAN,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBEINT,libxc_code,GGA_C_PBEINT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBEJRGX,libxc_code,GGA_C_PBEJRGX,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBELOC,libxc_code,GGA_C_PBELOC,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBEMOL,libxc_code,GGA_C_PBEMOL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBESOL,libxc_code,GGA_C_PBESOL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBEVWN,libxc_code,GGA_C_PBEVWN,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBE_ERF_GWS,libxc_code,GGA_C_PBE_ERF_GWS,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBE_GAUSSIAN,libxc_code,GGA_C_PBE_GAUSSIAN,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBE_JRGX,libxc_code,GGA_C_PBE_JRGX,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBE_MOL,libxc_code,GGA_C_PBE_MOL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBE_SOL,libxc_code,GGA_C_PBE_SOL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PBE_VWN,libxc_code,GGA_C_PBE_VWN,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_PW91,libxc_code,GGA_C_PW91,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_Q2D,libxc_code,GGA_C_Q2D,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_REGTPSS,libxc_code,GGA_C_REGTPSS,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_REVTCA,libxc_code,GGA_C_REVTCA,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_RGE2,libxc_code,GGA_C_RGE2,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_SCANE0,libxc_code,GGA_C_SCANE0,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_SCAN_E0,libxc_code,GGA_C_SCAN_E0,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_SG4,libxc_code,GGA_C_SG4,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_SOGGA11,libxc_code,GGA_C_SOGGA11,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_SOGGA11X,libxc_code,GGA_C_SOGGA11X,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_SOGGA11_X,libxc_code,GGA_C_SOGGA11_X,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_SPBE,libxc_code,GGA_C_SPBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_TAUHCTH,libxc_code,GGA_C_TAUHCTH,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_TAU_HCTH,libxc_code,GGA_C_TAU_HCTH,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_TCA,libxc_code,GGA_C_TCA,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_TMLYP,libxc_code,GGA_C_TMLYP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_TMPBE,libxc_code,GGA_C_TMPBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_TM_LYP,libxc_code,GGA_C_TM_LYP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_TM_PBE,libxc_code,GGA_C_TM_PBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_W94,libxc_code,GGA_C_W94,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_WI,libxc_code,GGA_C_WI,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_WI0,libxc_code,GGA_C_WI0,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_WL,libxc_code,GGA_C_WL,ok,,,GGA,0.0,3,True
