r_angstrom,solver,state_index,fci_total_energy_h,exact_total_energy_h,predicted_total_energy_h,total_abs_err_ev,fci_excitation_h,exact_excitation_h,predicted_excitation_h,gap_abs_err_ev,predicted_oscillator_strength
0.4,tda,1,-0.2949115264258464,-0.2949115264258464,-0.3577722980150416,1.7105287354344203,0.6497962773917338,0.6497962773917338,0.6497977235204181,3.9351166188419895e-05,0.3446447804676721
0.45656565656565656,tda,1,-0.4113113321343864,-0.4113113321343864,-0.47343172156223834,1.690381910472468,0.6229497685485388,0.6229497685485388,0.6259585908796381,0.08187422659709805,0.38751752390500505
0.5131313131313131,tda,1,-0.49354133244913045,-0.49354133244913045,-0.5556180344351211,1.689193114617883,0.597711269870532,0.597711269870532,0.603203220170891,0.1494435808668381,0.4319795577451113
0.5696969696969697,tda,1,-0.5526940608481861,-0.5526940608481861,-0.6152175952255996,1.7013520434081086,0.5741096327865689,0.5741096327865689,0.5816349694688936,0.20477484309383903,0.47700235128521457
0.6262626262626263,tda,1,-0.5957989798365023,-0.5957989798365023,-0.6590281672928588,1.720553841894897,0.5520889746721698,0.5520889746721698,0.5611525443222507,0.2466322945157664,0.5209493740724451
0.6828282828282828,tda,1,-0.6274933562951264,-0.6274933562951264,-0.6912788462817926,1.7356916049167745,0.5315476886341637,0.5315476886341637,0.5417801446112006,0.2784393118362203,0.5634499355463339
0.7393939393939394,tda,1,-0.6509333507943975,-0.6509333507943975,-0.714978537742061,1.74275831922938,0.5123637117531818,0.5123637117531818,0.5235109437238235,0.3033316347267546,0.6048884877813867
0.795959595959596,tda,1,-0.6683230114180378,-0.6683230114180378,-0.7330303153060163,1.7607754390323014,0.4944129240518509,0.4944129240518509,0.5056480711954983,0.3057239284562975,0.6468686581117392
0.8525252525252525,tda,1,-0.6812351803989204,-0.6812351803989204,-0.7457309512069903,1.7550193306911075,0.4775823368000167,0.4775823368000167,0.4894629536158737,0.32328805301686503,0.6870977782437464
0.9090909090909091,tda,1,-0.6908110033449499,-0.6908110033449499,-0.7562091964216899,1.7795754916008704,0.46177819071244275,0.46177819071244275,0.47295081183602977,0.3040225087740109,0.7282579094842363
