r_angstrom,fci_energy_h,exact_energy_h,predicted_energy_h,energy_abs_err_ev,fci_s1_total_energy_h,exact_s1_total_energy_h,predicted_s1_total_energy_h,s1_total_abs_err_ev,fci_s1_h,exact_s1_h,predicted_s1_h,s1_gap_abs_err_ev,predicted_s1_oscillator_strength,fci_electron_count,exact_electron_count,predicted_electron_count,electron_count_abs_err,density_l1,density_l2,density_linf,predicted_dm_trace
0.4,-0.9447078038175802,-0.9447078038175802,-0.8902527358038681,1.4817978887726675,-0.2949115264258464,-0.2949115264258464,-0.2949115235428653,7.844991160138861e-08,0.6497962773917338,0.6497962773917338,0.5953412122610028,1.4817978103227558,0.3575453843099101,1.9999919778552564,1.9999919778552564,1.999991778898867,1.9895638936340276e-07,0.08017572039784623,0.02017891208045349,0.028684342885106795,0.7845504566938556
0.45656565656565656,-1.0342611006829252,-1.0342611006829252,-0.9829342191399322,1.3966755984684558,-0.4113113321343864,-0.4113113321343864,-0.4089064807636641,0.06543933951291893,0.6229497685485388,0.6229497685485388,0.5740277383762681,1.3312362589555369,0.39715229104612626,2.0000066197403603,2.0000066197403603,2.000005126092131,1.493648229100586e-06,0.08273321291446831,0.020139768592633365,0.027526034598936877,0.7737780689559759
0.5131313131313131,-1.0912526023196625,-1.0912526023196625,-1.0431349448433114,1.309348162841142,-0.49354133244913045,-0.49354133244913045,-0.4890436080976722,0.12238931455551583,0.597711269870532,0.597711269870532,0.5540913367456392,1.1869588482856261,0.4377009064461779,2.0000156339603676,2.0000156339603676,2.0000133452806557,2.2886797119703317e-06,0.08458517978989334,0.01995980501646028,0.026493348139776884,0.7662313773829144
0.5696969696969697,-1.126803693634755,-1.126803693634755,-1.0819233009025238,1.221257701508376,-0.5526940608481861,-0.5526940608481861,-0.5467213869854922,0.1625247353990793,0.5741096327865689,0.5741096327865689,0.5352019139170315,1.0587329661092968,0.4787080671099433,2.0000116821401814,2.0000116821401814,2.000009574263345,2.107876836632272e-06,0.08581944673435732,0.01967540183052644,0.02560418348638288,0.7612808696077334
0.6262626262626263,-1.147887954508672,-1.147887954508672,-1.1062302024701267,1.1335651808604492,-0.5957989798365023,-0.5957989798365023,-0.5888454157593838,0.18921611788870013,0.5520889746721698,0.5520889746721698,0.517384786710743,0.9443490629717521,0.5201185491891378,2.0000016316615206,2.0000016316615206,2.0000001742637927,1.457397727833154e-06,0.08652807075542271,0.019312252566815995,0.024852677173294757,0.758478381472208
0.6828282828282828,-1.15904104492929,-1.15904104492929,-1.120551235134621,1.0473610808573528,-0.6274933562951264,-0.6274933562951264,-0.6199928626360202,0.20409882999352294,0.5315476886341637,0.5315476886341637,0.5005583724986008,0.8432622508638298,0.5617580369841616,1.9999888936467647,1.9999888936467647,1.9999882801216256,6.135251391370389e-07,0.08678707470288159,0.018888025966306416,0.024235294972922594,0.7575042454806397
0.7393939393939394,-1.1632970625475794,-1.1632970625475794,-1.1278883193830225,0.9635209867357449,-0.6509333507943975,-0.6509333507943975,-0.6432899490552036,0.20798755695846075,0.5123637117531818,0.5123637117531818,0.48459837032781883,0.7555334297772841,0.6034734873834527,1.9999769646492203,1.9999769646492203,1.9999771311015535,1.664523332500778e-07,0.08667657363527677,0.018420067269897387,0.023708672276503362,0.75812096763029
0.795959595959596,-1.1627359354698887,-1.1627359354698887,-1.1302940554867944,0.8827885267659665,-0.6683230114180378,-0.6683230114180378,-0.660753904311836,0.2059658970041109,0.4944129240518509,0.4944129240518509,0.4695401511749584,0.6768226297618557,0.6451734055316314,1.999970304104677,1.999970304104677,1.9999709263204688,6.222157917790128e-07,0.0862673224814437,0.017927068604270683,0.023271345403122756,0.7601402015194376
0.8525252525252525,-1.158817517198937,-1.158817517198937,-1.1292045696223898,0.8058093543876201,-0.6812351803989204,-0.6812351803989204,-0.6739331394007904,0.19869865798415606,0.4775823368000167,0.4775823368000167,0.4552714302215994,0.6071106964034686,0.6866075166657966,1.999971332083468,1.999971332083468,1.9999720502906975,7.182072294664721e-07,0.08565598435064788,0.01743674071594339,0.022943045583146415,0.763403085432999
0.9090909090909091,-1.1525891940573927,-1.1525891940573927,-1.1256413747920297,0.7332875185168675,-0.6908110033449499,-0.6908110033449499,-0.68395099441614,0.18667035261277232,0.46177819071244275,0.46177819071244275,0.4416903803758897,0.5466171659040951,0.727562027053906,1.9999807767548774,1.9999807767548774,1.9999813353702407,5.586153632997082e-07,0.08497309741553899,0.016986435951965678,0.022759893388922536,0.7677788328991769
