dense_index,r_angstrom,solver,state_index,fci_total_energy_h,exact_total_energy_h,predicted_total_energy_h,total_abs_err_ev,fci_excitation_h,exact_excitation_h,predicted_excitation_h,gap_abs_err_ev,predicted_oscillator_strength
1,0.4,tda,1,-0.3404918527626515,-0.3404918527626515,-0.3404909709919496,2.3994203149778352e-05,0.6314147269976396,0.6314147269976396,0.5926704962320272,1.0542842281667704,nan
2,0.45656565656565656,tda,1,-0.44859907053559955,-0.44859907053559955,-0.448512694559955,0.002350410035637549,0.6058377665820847,0.6058377665820847,0.5711987444091892,0.9425758115300018,nan
3,0.5131313131313131,tda,1,-0.5247197388297506,-0.5247197388297506,-0.5246600051014711,0.0016254375521263305,0.5816007590528336,0.5816007590528336,0.5508042148113064,0.8380166603978548,nan
4,0.5696969696969697,tda,1,-0.5794075057404429,-0.5794075057404429,-0.5793824531245513,0.0006817164074983062,0.5587220630200247,0.5587220630200247,0.5315095721031524,0.7404896010544517,nan
5,0.6262626262626263,tda,1,-0.619247888888227,-0.619247888888227,-0.619259429457377,0.00031403488463867924,0.5371971199709256,0.5371971199709256,0.5132342259100577,0.6520635658619662,nan
6,0.6828282828282828,tda,1,-0.6485428027032243,-0.6485428027032243,-0.6484816240755755,0.001664755266949926,0.5169929777978517,0.5169929777978517,0.49601536985137185,0.5708297923485703,nan
7,0.7393939393939394,tda,1,-0.6702054368523707,-0.6702054368523707,-0.6702047134041608,1.9686028668391385e-05,0.4980512223180291,0.4980512223180291,0.4795500236598941,0.5034432627002675,nan
8,0.795959595959596,tda,1,-0.6862591758801517,-0.6862591758801517,-0.6862403405951043,0.0005125342164787623,0.48030387923685636,0.48030387923685636,0.46399875023509335,0.44368516305763395,nan
9,0.8525252525252525,tda,1,-0.6981360678141045,-0.6981360678141045,-0.698056105953703,0.0021758730683327054,0.46368710318560824,0.46368710318560824,0.44929252180516144,0.3916965137926451,nan
10,0.9090909090909091,tda,1,-0.7068665512576502,-0.7068665512576502,-0.7068691921366288,7.186197791587562e-05,0.44814627054107614,0.44814627054107614,0.4352165316003038,0.3518361203771473,nan
